lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection129"Compile /Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/ASI/ASIAuthenticationDialog.m224"CompileC build/Reto\ ALPHA.build/Debug-iphonesimulator/Reto\ ALPHA.build/Objects-normal/i386/ASIAuthenticationDialog.o Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerb85bd68f4490b941^43370f904490b941^-7250"/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/ASI/ASIAuthenticationDialog.m:220:44: warning: 'dismissModalViewControllerAnimated:' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]                [[sharedDialog presentingViewController] dismissModalViewControllerAnimated:YES];                                                         ^In file included from /Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/ASI/ASIAuthenticationDialog.m:1:In file included from /Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Reto ALPHA_Prefix.pch:7:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:14:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIActivityViewController.h:9:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h:254:1: note: method 'dismissModalViewControllerAnimated:' declared here- (void)dismissModalViewControllerAnimated:(BOOL)animated NS_DEPRECATED_IOS(2_0, 6_0);^/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/ASI/ASIAuthenticationDialog.m:222:40: warning: 'dismissModalViewControllerAnimated:' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]                [[sharedDialog parentViewController] dismissModalViewControllerAnimated:YES];                                                     ^In file included from /Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/ASI/ASIAuthenticationDialog.m:1:In file included from /Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Reto ALPHA_Prefix.pch:7:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:14:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIActivityViewController.h:9:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h:254:1: note: method 'dismissModalViewControllerAnimated:' declared here- (void)dismissModalViewControllerAnimated:(BOOL)animated NS_DEPRECATED_IOS(2_0, 6_0);^/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/ASI/ASIAuthenticationDialog.m:240:37: warning: 'dismissModalViewControllerAnimated:' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]                        [[self presentingViewController] dismissModalViewControllerAnimated:YES];                                                         ^In file included from /Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/ASI/ASIAuthenticationDialog.m:1:In file included from /Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Reto ALPHA_Prefix.pch:7:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:14:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIActivityViewController.h:9:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h:254:1: note: method 'dismissModalViewControllerAnimated:' declared here- (void)dismissModalViewControllerAnimated:(BOOL)animated NS_DEPRECATED_IOS(2_0, 6_0);^/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/ASI/ASIAuthenticationDialog.m:242:33: warning: 'dismissModalViewControllerAnimated:' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]                        [[self parentViewController] dismissModalViewControllerAnimated:YES];                                                     ^In file included from /Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/ASI/ASIAuthenticationDialog.m:1:In file included from /Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Reto ALPHA_Prefix.pch:7:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:14:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIActivityViewController.h:9:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h:254:1: note: method 'dismissModalViewControllerAnimated:' declared here- (void)dismissModalViewControllerAnimated:(BOOL)animated NS_DEPRECATED_IOS(2_0, 6_0);^/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/ASI/ASIAuthenticationDialog.m:318:31: warning: 'presentModalViewController:animated:' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]        [[self presentingController] presentModalViewController:self animated:YES];                                     ^In file included from /Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/ASI/ASIAuthenticationDialog.m:1:In file included from /Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Reto ALPHA_Prefix.pch:7:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:14:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIActivityViewController.h:9:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h:251:1: note: method 'presentModalViewController:animated:' declared here- (void)presentModalViewController:(UIViewController *)modalViewController animated:(BOOL)animated NS_DEPRECATED_IOS(2_0, 6_0);^5 warnings generated.5(36%IDEClangDiagnosticActivityLogMessage2@80"'dismissModalViewControllerAnimated:' is deprecated: first deprecated in iOS 6.0-428885136#18446744073709551615#0#1(2@58"Method 'dismissModalViewControllerAnimated:' declared here-428885136#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@191"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h0000000000000000^253#0#253#0#13586#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@128"file:///Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/ASI/ASIAuthenticationDialog.m0000000000000000^219#43#219#43#6785#0#12"Deprecations--2@80"'dismissModalViewControllerAnimated:' is deprecated: first deprecated in iOS 6.0-428885136#18446744073709551615#0#1(2@58"Method 'dismissModalViewControllerAnimated:' declared here-428885136#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@191"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h0000000000000000^253#0#253#0#13586#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@128"file:///Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/ASI/ASIAuthenticationDialog.m0000000000000000^221#39#221#39#6872#0#12"Deprecations--2@80"'dismissModalViewControllerAnimated:' is deprecated: first deprecated in iOS 6.0-428885136#18446744073709551615#0#1(2@58"Method 'dismissModalViewControllerAnimated:' declared here-428885136#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@191"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h0000000000000000^253#0#253#0#13586#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@128"file:///Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/ASI/ASIAuthenticationDialog.m0000000000000000^239#36#239#36#7310#0#12"Deprecations--2@80"'dismissModalViewControllerAnimated:' is deprecated: first deprecated in iOS 6.0-428885136#18446744073709551615#0#1(2@58"Method 'dismissModalViewControllerAnimated:' declared here-428885136#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@191"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h0000000000000000^253#0#253#0#13586#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@128"file:///Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/ASI/ASIAuthenticationDialog.m0000000000000000^241#32#241#32#7390#0#12"Deprecations--2@81"'presentModalViewController:animated:' is deprecated: first deprecated in iOS 6.0-428885136#18446744073709551615#0#1(2@59"Method 'presentModalViewController:animated:' declared here-428885136#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@191"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h0000000000000000^250#0#250#0#13300#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@128"file:///Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/ASI/ASIAuthenticationDialog.m0000000000000000^317#30#317#30#10172#0#12"Deprecations--0#0#1#-19%DVTDocumentLocation4@128"file:///Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/ASI/ASIAuthenticationDialog.m0000000000000000^4430"CompileC build/Reto\ ALPHA.build/Debug-iphonesimulator/Reto\ ALPHA.build/Objects-normal/i386/ASIAuthenticationDialog.o Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=e0fb27db-b48f-47e4-8831-5562a2fefcea -DDEBUG=1 -DTI_VERSION=3.2.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/build/Reto\ ALPHA.build/Debug-iphonesimulator/Reto\ ALPHA.build/Reto\ ALPHA-generated-files.hmap -I/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/build/Reto\ ALPHA.build/Debug-iphonesimulator/Reto\ ALPHA.build/Reto\ ALPHA-own-target-headers.hmap -I/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/build/Reto\ ALPHA.build/Debug-iphonesimulator/Reto\ ALPHA.build/Reto\ ALPHA-all-target-headers.hmap -iquote /Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/build/Reto\ ALPHA.build/Debug-iphonesimulator/Reto\ ALPHA.build/Reto\ ALPHA-project-headers.hmap -I/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/build/Reto\ ALPHA.build/Debug-iphonesimulator/Reto\ ALPHA.build/DerivedSources/i386 -I/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/build/Reto\ ALPHA.build/Debug-iphonesimulator/Reto\ ALPHA.build/DerivedSources -F/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/m3/pwyk6tjd4gj3yd4l0vzkz3j80000gr/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Reto\ ALPHA_Prefix-aoecjcteqzqjxrcjkhakhrylwpbo/Reto\ ALPHA_Prefix.pch -MMD -MT dependencies -MF /Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/build/Reto\ ALPHA.build/Debug-iphonesimulator/Reto\ ALPHA.build/Objects-normal/i386/ASIAuthenticationDialog.d --serialize-diagnostics /Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/build/Reto\ ALPHA.build/Debug-iphonesimulator/Reto\ ALPHA.build/Objects-normal/i386/ASIAuthenticationDialog.dia -c /Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/ASI/ASIAuthenticationDialog.m -o /Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/build/Reto\ ALPHA.build/Debug-iphonesimulator/Reto\ ALPHA.build/Objects-normal/i386/ASIAuthenticationDialog.o36"5EF93ED5-5572-4486-9A41-B505C92BB4CE-
bE920D83B-0DB3-4388-855D-85ACB2D43BCC

CCompileC build/Reto\ ALPHA.build/Debug-iphonesimulator/Reto\ ALPHA.build/Objects-normal/i386/ASIDataCompressor.o /Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/ASI/ASIDataCompressor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s428885142.370047
e428885142.416014
r1
xCompileC
xbuild/Reto ALPHA.build/Debug-iphonesimulator/Reto ALPHA.build/Objects-normal/i386/ASIDataCompressor.o
x/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/ASI/ASIDataCompressor.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/ASI/ASIDataCompressor.m
d/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/ASI/ASIDataCompressor.h
d/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/ASI/ASIHTTPRequest.h
d/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/ASI/ASIHTTPRequestConfig.h
d/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/ASI/ASIHTTPRequestDelegate.h
d/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/ASI/ASIProgressDelegate.h
d/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/ASI/ASICacheDelegate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection123"Compile /Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/ASI/ASIDataCompressor.m212"CompileC build/Reto\ ALPHA.build/Debug-iphonesimulator/Reto\ ALPHA.build/Objects-normal/i386/ASIDataCompressor.o Classes/ASI/ASIDataCompressor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilere1d15e964490b941^0b966a964490b941^---0#0#1#-19%DVTDocumentLocation2@122"file:///Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/ASI/ASIDataCompressor.m0000000000000000^4394"CompileC build/Reto\ ALPHA.build/Debug-iphonesimulator/Reto\ ALPHA.build/Objects-normal/i386/ASIDataCompressor.o Classes/ASI/ASIDataCompressor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=e0fb27db-b48f-47e4-8831-5562a2fefcea -DDEBUG=1 -DTI_VERSION=3.2.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/build/Reto\ ALPHA.build/Debug-iphonesimulator/Reto\ ALPHA.build/Reto\ ALPHA-generated-files.hmap -I/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/build/Reto\ ALPHA.build/Debug-iphonesimulator/Reto\ ALPHA.build/Reto\ ALPHA-own-target-headers.hmap -I/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/build/Reto\ ALPHA.build/Debug-iphonesimulator/Reto\ ALPHA.build/Reto\ ALPHA-all-target-headers.hmap -iquote /Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/build/Reto\ ALPHA.build/Debug-iphonesimulator/Reto\ ALPHA.build/Reto\ ALPHA-project-headers.hmap -I/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/build/Reto\ ALPHA.build/Debug-iphonesimulator/Reto\ ALPHA.build/DerivedSources/i386 -I/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/build/Reto\ ALPHA.build/Debug-iphonesimulator/Reto\ ALPHA.build/DerivedSources -F/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/m3/pwyk6tjd4gj3yd4l0vzkz3j80000gr/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Reto\ ALPHA_Prefix-aoecjcteqzqjxrcjkhakhrylwpbo/Reto\ ALPHA_Prefix.pch -MMD -MT dependencies -MF /Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/build/Reto\ ALPHA.build/Debug-iphonesimulator/Reto\ ALPHA.build/Objects-normal/i386/ASIDataCompressor.d --serialize-diagnostics /Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/build/Reto\ ALPHA.build/Debug-iphonesimulator/Reto\ ALPHA.build/Objects-normal/i386/ASIDataCompressor.dia -c /Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/ASI/ASIDataCompressor.m -o /Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/build/Reto\ ALPHA.build/Debug-iphonesimulator/Reto\ ALPHA.build/Objects-normal/i386/ASIDataCompressor.o36"2403B68B-BE81-4DB2-ADDB-4D03A93BDDBA-
bE920D83B-0DB3-4388-855D-85ACB2D43BCC

CCompileC build/Reto\ ALPHA.build/Debug-iphonesimulator/Reto\ ALPHA.build/Objects-normal/i386/ASIDataDecompressor.o /Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/ASI/ASIDataDecompressor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s428885142.416284
e428885142.463844
r1
xCompileC
xbuild/Reto ALPHA.build/Debug-iphonesimulator/Reto ALPHA.build/Objects-normal/i386/ASIDataDecompressor.o
x/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/ASI/ASIDataDecompressor.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/ASI/ASIDataDecompressor.m
